 	4
!	9
"	19
#	34
$	45
%	67
&	81
'	86
(	93
)	103
*	114
+	126
,	134
-	142
.	149
/	157
0	170
1	181
2	192
3	203
4	214
5	223
6	235
7	245
8	256
9	269
:	275
;	283
<	297
=	312
>	326
?	338
@	353
A	366
B	377
C	391
D	404
E	415
F	424
G	438
H	452
I	460
J	470
K	484
L	494
M	509
N	522
O	538
P	549
Q	563
R	575
S	586
T	598
U	611
V	623
W	641
X	652
Y	666
Z	677
[	685
\	695
]	704
^	717
_	731
`	738
a	750
b	761
c	770
d	781
e	792
f	800
g	811
h	823
i	826
j	835
k	846
l	851
m	868
n	879
o	891
p	901
q	913
r	921
s	929
t	937
u	948
v	958
w	974
x	985
y	995
z	1005
{	1017
|	1024
}	1038
~	1052
À	1065
Á	1077
Â	1089
Ã	1098
Ä	1113
Å	1124
Æ	1143
Ç	1154
È	1168
É	1182
Ê	1194
Ë	1209
Ì	1225
Í	1238
Î	1253
Ï	1267
Ð	1278
Ñ	1290
Ò	1302
Ó	1313
Ô	1329
Õ	1342
Ö	1356
×	1369
Ø	1389
Ù	1408
Ú	1424
Û	1441
Ü	1453
Ý	1465
Þ	1484
ß	1497
à	1509
á	1520
â	1531
ã	1539
ä	1551
å	1562
æ	1578
ç	1588
è	1600
é	1612
ê	1622
ë	1635
ì	1649
í	1660
î	1672
ï	1684
ð	1694
ñ	1704
ò	1714
ó	1723
ô	1739
õ	1751
ö	1763
÷	1774
ø	1791
ù	1807
ú	1820
û	1835
ü	1844
ý	1855
þ	1871
ÿ	1884
